SampleNumber	SamplerDiameter(cm)	setDensityOfOrganisms (m2)	DistributionPattern	NumberOfOrganisms
1	25	10	Regular	6
1	25	10	Clumped	2
1	25	10	Random	5
2	25	10	Regular	4
2	25	10	Clumped	9
2	25	10	Random	3
3	25	10	Regular	7
3	25	10	Clumped	3
3	25	10	Random	8
4	25	10	Regular	6
4	25	10	Clumped	8
4	25	10	Random	1
5	25	10	Regular	7
5	25	10	Clumped	6
5	25	10	Random	6
6	25	10	Regular	6
6	25	10	Clumped	3
6	25	10	Random	3
7	25	10	Regular	7
7	25	10	Clumped	9
7	25	10	Random	7
8	25	10	Regular	7
8	25	10	Clumped	1
8	25	10	Random	4
9	25	10	Regular	6
9	25	10	Clumped	8
9	25	10	Random	5
10	25	10	Regular	6
10	25	10	Clumped	2
10	25	10	Random	6
11	25	10	Regular	6
11	25	10	Clumped	5
11	25	10	Random	2
12	25	10	Regular	4
12	25	10	Clumped	5
12	25	10	Random	8
13	25	10	Regular	7
13	25	10	Clumped	3
13	25	10	Random	6
14	25	10	Regular	6
14	25	10	Clumped	6
14	25	10	Random	6
15	25	10	Regular	4
15	25	10	Clumped	3
15	25	10	Random	8
16	25	10	Regular	6
16	25	10	Clumped	3
16	25	10	Random	5
17	25	10	Regular	5
17	25	10	Clumped	2
17	25	10	Random	4
18	25	10	Regular	6
18	25	10	Clumped	7
18	25	10	Random	4
19	25	10	Regular	6
19	25	10	Clumped	1
19	25	10	Random	4
20	25	10	Regular	6
20	25	10	Clumped	4
20	25	10	Random	7
21	25	10	Regular	4
21	25	10	Clumped	4
21	25	10	Random	10
22	25	10	Regular	7
22	25	10	Clumped	3
22	25	10	Random	5
23	25	10	Regular	6
23	25	10	Clumped	4
23	25	10	Random	5
24	25	10	Regular	7
24	25	10	Clumped	4
24	25	10	Random	5
25	25	10	Regular	5
25	25	10	Clumped	3
25	25	10	Random	5
26	25	10	Regular	6
26	25	10	Clumped	5
26	25	10	Random	3
27	25	10	Regular	6
27	25	10	Clumped	9
27	25	10	Random	4
28	25	10	Regular	6
28	25	10	Clumped	5
28	25	10	Random	2
29	25	10	Regular	6
29	25	10	Clumped	10
29	25	10	Random	5
30	25	10	Regular	5
30	25	10	Clumped	5
30	25	10	Random	5
31	25	10	Regular	4
31	25	10	Clumped	7
31	25	10	Random	13
32	25	10	Regular	4
32	25	10	Clumped	9
32	25	10	Random	6
33	25	10	Regular	6
33	25	10	Clumped	5
33	25	10	Random	3
34	25	10	Regular	4
34	25	10	Clumped	10
34	25	10	Random	5
35	25	10	Regular	5
35	25	10	Clumped	6
35	25	10	Random	6
36	25	10	Regular	6
36	25	10	Clumped	2
36	25	10	Random	12
37	25	10	Regular	6
37	25	10	Clumped	5
37	25	10	Random	6
38	25	10	Regular	6
38	25	10	Clumped	3
38	25	10	Random	8
39	25	10	Regular	4
39	25	10	Clumped	7
39	25	10	Random	4
40	25	10	Regular	4
40	25	10	Clumped	4
40	25	10	Random	9
41	25	10	Regular	6
41	25	10	Clumped	9
41	25	10	Random	6
42	25	10	Regular	6
42	25	10	Clumped	6
42	25	10	Random	2
43	25	10	Regular	4
43	25	10	Clumped	6
43	25	10	Random	6
44	25	10	Regular	7
44	25	10	Clumped	3
44	25	10	Random	4
45	25	10	Regular	6
45	25	10	Clumped	0
45	25	10	Random	6
46	25	10	Regular	6
46	25	10	Clumped	3
46	25	10	Random	7
47	25	10	Regular	6
47	25	10	Clumped	7
47	25	10	Random	6
48	25	10	Regular	6
48	25	10	Clumped	6
48	25	10	Random	6
49	25	10	Regular	6
49	25	10	Clumped	4
49	25	10	Random	3
50	25	10	Regular	5
50	25	10	Clumped	5
50	25	10	Random	8
51	25	10	Regular	7
51	25	10	Clumped	4
51	25	10	Random	8
52	25	10	Regular	6
52	25	10	Clumped	2
52	25	10	Random	4
53	25	10	Regular	5
53	25	10	Clumped	1
53	25	10	Random	10
54	25	10	Regular	5
54	25	10	Clumped	10
54	25	10	Random	11
55	25	10	Regular	5
55	25	10	Clumped	1
55	25	10	Random	1
56	25	10	Regular	5
56	25	10	Clumped	8
56	25	10	Random	9
57	25	10	Regular	6
57	25	10	Clumped	7
57	25	10	Random	9
58	25	10	Regular	5
58	25	10	Clumped	5
58	25	10	Random	6
59	25	10	Regular	6
59	25	10	Clumped	11
59	25	10	Random	3
60	25	10	Regular	7
60	25	10	Clumped	7
60	25	10	Random	6
61	25	10	Regular	4
61	25	10	Clumped	9
61	25	10	Random	7
62	25	10	Regular	6
62	25	10	Clumped	4
62	25	10	Random	7
63	25	10	Regular	5
63	25	10	Clumped	4
63	25	10	Random	5
64	25	10	Regular	7
64	25	10	Clumped	5
64	25	10	Random	5
65	25	10	Regular	6
65	25	10	Clumped	9
65	25	10	Random	3
66	25	10	Regular	4
66	25	10	Clumped	6
66	25	10	Random	2
67	25	10	Regular	6
67	25	10	Clumped	5
67	25	10	Random	7
68	25	10	Regular	6
68	25	10	Clumped	7
68	25	10	Random	5
69	25	10	Regular	4
69	25	10	Clumped	5
69	25	10	Random	7
70	25	10	Regular	6
70	25	10	Clumped	5
70	25	10	Random	7
71	25	10	Regular	5
71	25	10	Clumped	5
71	25	10	Random	9
72	25	10	Regular	6
72	25	10	Clumped	3
72	25	10	Random	4
73	25	10	Regular	6
73	25	10	Clumped	4
73	25	10	Random	6
74	25	10	Regular	4
74	25	10	Clumped	7
74	25	10	Random	6
75	25	10	Regular	7
75	25	10	Clumped	6
75	25	10	Random	4
76	25	10	Regular	4
76	25	10	Clumped	3
76	25	10	Random	5
77	25	10	Regular	6
77	25	10	Clumped	6
77	25	10	Random	4
78	25	10	Regular	6
78	25	10	Clumped	0
78	25	10	Random	9
79	25	10	Regular	7
79	25	10	Clumped	7
79	25	10	Random	9
80	25	10	Regular	6
80	25	10	Clumped	8
80	25	10	Random	9
81	25	10	Regular	6
81	25	10	Clumped	2
81	25	10	Random	6
82	25	10	Regular	6
82	25	10	Clumped	1
82	25	10	Random	6
83	25	10	Regular	4
83	25	10	Clumped	3
83	25	10	Random	7
84	25	10	Regular	4
84	25	10	Clumped	3
84	25	10	Random	6
85	25	10	Regular	7
85	25	10	Clumped	7
85	25	10	Random	7
86	25	10	Regular	4
86	25	10	Clumped	4
86	25	10	Random	5
87	25	10	Regular	4
87	25	10	Clumped	13
87	25	10	Random	11
88	25	10	Regular	7
88	25	10	Clumped	7
88	25	10	Random	5
89	25	10	Regular	4
89	25	10	Clumped	9
89	25	10	Random	4
90	25	10	Regular	7
90	25	10	Clumped	2
90	25	10	Random	4
91	25	10	Regular	6
91	25	10	Clumped	3
91	25	10	Random	7
92	25	10	Regular	7
92	25	10	Clumped	8
92	25	10	Random	4
93	25	10	Regular	6
93	25	10	Clumped	9
93	25	10	Random	5
94	25	10	Regular	6
94	25	10	Clumped	3
94	25	10	Random	5
95	25	10	Regular	4
95	25	10	Clumped	4
95	25	10	Random	2
96	25	10	Regular	4
96	25	10	Clumped	5
96	25	10	Random	6
97	25	10	Regular	7
97	25	10	Clumped	7
97	25	10	Random	4
98	25	10	Regular	6
98	25	10	Clumped	3
98	25	10	Random	11
99	25	10	Regular	6
99	25	10	Clumped	11
99	25	10	Random	6
100	25	10	Regular	6
100	25	10	Clumped	5
100	25	10	Random	7
101	25	10	Regular	6
101	25	10	Clumped	3
101	25	10	Random	6
102	25	10	Regular	6
102	25	10	Clumped	6
102	25	10	Random	7
103	25	10	Regular	7
103	25	10	Clumped	7
103	25	10	Random	3
104	25	10	Regular	6
104	25	10	Clumped	4
104	25	10	Random	2
105	25	10	Regular	4
105	25	10	Clumped	3
105	25	10	Random	6
106	25	10	Regular	6
106	25	10	Clumped	4
106	25	10	Random	3
107	25	10	Regular	6
107	25	10	Clumped	4
107	25	10	Random	4
108	25	10	Regular	6
108	25	10	Clumped	5
108	25	10	Random	3
109	25	10	Regular	7
109	25	10	Clumped	8
109	25	10	Random	5
110	25	10	Regular	6
110	25	10	Clumped	3
110	25	10	Random	5
111	25	10	Regular	5
111	25	10	Clumped	2
111	25	10	Random	7
112	25	10	Regular	4
112	25	10	Clumped	2
112	25	10	Random	2
113	25	10	Regular	5
113	25	10	Clumped	2
113	25	10	Random	3
114	25	10	Regular	4
114	25	10	Clumped	9
114	25	10	Random	5
115	25	10	Regular	6
115	25	10	Clumped	4
115	25	10	Random	9
116	25	10	Regular	6
116	25	10	Clumped	8
116	25	10	Random	7
117	25	10	Regular	6
117	25	10	Clumped	4
117	25	10	Random	1
118	25	10	Regular	6
118	25	10	Clumped	4
118	25	10	Random	2
119	25	10	Regular	6
119	25	10	Clumped	5
119	25	10	Random	5
120	25	10	Regular	6
120	25	10	Clumped	4
120	25	10	Random	6
121	25	10	Regular	6
121	25	10	Clumped	8
121	25	10	Random	4
122	25	10	Regular	6
122	25	10	Clumped	8
122	25	10	Random	8
123	25	10	Regular	7
123	25	10	Clumped	5
123	25	10	Random	5
124	25	10	Regular	7
124	25	10	Clumped	1
124	25	10	Random	3
125	25	10	Regular	6
125	25	10	Clumped	4
125	25	10	Random	10
126	25	10	Regular	7
126	25	10	Clumped	4
126	25	10	Random	5
127	25	10	Regular	6
127	25	10	Clumped	5
127	25	10	Random	3
128	25	10	Regular	4
128	25	10	Clumped	5
128	25	10	Random	8
129	25	10	Regular	4
129	25	10	Clumped	2
129	25	10	Random	5
130	25	10	Regular	4
130	25	10	Clumped	7
130	25	10	Random	9
131	25	10	Regular	6
131	25	10	Clumped	0
131	25	10	Random	10
132	25	10	Regular	6
132	25	10	Clumped	4
132	25	10	Random	8
133	25	10	Regular	6
133	25	10	Clumped	5
133	25	10	Random	4
134	25	10	Regular	6
134	25	10	Clumped	4
134	25	10	Random	5
135	25	10	Regular	5
135	25	10	Clumped	7
135	25	10	Random	5
136	25	10	Regular	4
136	25	10	Clumped	9
136	25	10	Random	8
137	25	10	Regular	6
137	25	10	Clumped	5
137	25	10	Random	3
138	25	10	Regular	4
138	25	10	Clumped	3
138	25	10	Random	5
139	25	10	Regular	7
139	25	10	Clumped	4
139	25	10	Random	4
140	25	10	Regular	6
140	25	10	Clumped	7
140	25	10	Random	3
141	25	10	Regular	6
141	25	10	Clumped	11
141	25	10	Random	3
142	25	10	Regular	4
142	25	10	Clumped	1
142	25	10	Random	5
143	25	10	Regular	6
143	25	10	Clumped	1
143	25	10	Random	3
144	25	10	Regular	6
144	25	10	Clumped	2
144	25	10	Random	8
145	25	10	Regular	6
145	25	10	Clumped	6
145	25	10	Random	4
146	25	10	Regular	6
146	25	10	Clumped	2
146	25	10	Random	1
147	25	10	Regular	4
147	25	10	Clumped	4
147	25	10	Random	8
148	25	10	Regular	6
148	25	10	Clumped	4
148	25	10	Random	7
149	25	10	Regular	7
149	25	10	Clumped	3
149	25	10	Random	5
150	25	10	Regular	6
150	25	10	Clumped	3
150	25	10	Random	5
151	25	10	Regular	4
151	25	10	Clumped	5
151	25	10	Random	5
152	25	10	Regular	6
152	25	10	Clumped	8
152	25	10	Random	6
153	25	10	Regular	7
153	25	10	Clumped	6
153	25	10	Random	4
154	25	10	Regular	4
154	25	10	Clumped	2
154	25	10	Random	5
155	25	10	Regular	6
155	25	10	Clumped	1
155	25	10	Random	3
156	25	10	Regular	5
156	25	10	Clumped	4
156	25	10	Random	4
157	25	10	Regular	7
157	25	10	Clumped	7
157	25	10	Random	7
158	25	10	Regular	6
158	25	10	Clumped	5
158	25	10	Random	4
159	25	10	Regular	6
159	25	10	Clumped	3
159	25	10	Random	8
160	25	10	Regular	6
160	25	10	Clumped	3
160	25	10	Random	6
161	25	10	Regular	4
161	25	10	Clumped	9
161	25	10	Random	7
162	25	10	Regular	7
162	25	10	Clumped	7
162	25	10	Random	3
163	25	10	Regular	6
163	25	10	Clumped	3
163	25	10	Random	6
164	25	10	Regular	6
164	25	10	Clumped	5
164	25	10	Random	6
165	25	10	Regular	5
165	25	10	Clumped	3
165	25	10	Random	9
166	25	10	Regular	5
166	25	10	Clumped	2
166	25	10	Random	7
167	25	10	Regular	6
167	25	10	Clumped	7
167	25	10	Random	7
168	25	10	Regular	5
168	25	10	Clumped	1
168	25	10	Random	5
169	25	10	Regular	6
169	25	10	Clumped	5
169	25	10	Random	4
170	25	10	Regular	6
170	25	10	Clumped	3
170	25	10	Random	5
171	25	10	Regular	5
171	25	10	Clumped	4
171	25	10	Random	3
172	25	10	Regular	5
172	25	10	Clumped	9
172	25	10	Random	8
173	25	10	Regular	6
173	25	10	Clumped	12
173	25	10	Random	8
174	25	10	Regular	6
174	25	10	Clumped	2
174	25	10	Random	8
175	25	10	Regular	6
175	25	10	Clumped	8
175	25	10	Random	10
176	25	10	Regular	6
176	25	10	Clumped	2
176	25	10	Random	5
177	25	10	Regular	4
177	25	10	Clumped	10
177	25	10	Random	2
178	25	10	Regular	6
178	25	10	Clumped	6
178	25	10	Random	5
179	25	10	Regular	7
179	25	10	Clumped	6
179	25	10	Random	8
180	25	10	Regular	6
180	25	10	Clumped	4
180	25	10	Random	6
181	25	10	Regular	4
181	25	10	Clumped	4
181	25	10	Random	6
182	25	10	Regular	6
182	25	10	Clumped	8
182	25	10	Random	5
183	25	10	Regular	5
183	25	10	Clumped	4
183	25	10	Random	5
184	25	10	Regular	6
184	25	10	Clumped	6
184	25	10	Random	3
185	25	10	Regular	4
185	25	10	Clumped	9
185	25	10	Random	7
186	25	10	Regular	6
186	25	10	Clumped	10
186	25	10	Random	3
187	25	10	Regular	6
187	25	10	Clumped	6
187	25	10	Random	8
188	25	10	Regular	7
188	25	10	Clumped	7
188	25	10	Random	7
189	25	10	Regular	6
189	25	10	Clumped	8
189	25	10	Random	8
190	25	10	Regular	6
190	25	10	Clumped	2
190	25	10	Random	5
191	25	10	Regular	6
191	25	10	Clumped	8
191	25	10	Random	6
192	25	10	Regular	6
192	25	10	Clumped	6
192	25	10	Random	6
193	25	10	Regular	6
193	25	10	Clumped	1
193	25	10	Random	10
194	25	10	Regular	6
194	25	10	Clumped	8
194	25	10	Random	5
195	25	10	Regular	4
195	25	10	Clumped	6
195	25	10	Random	8
196	25	10	Regular	5
196	25	10	Clumped	6
196	25	10	Random	7
197	25	10	Regular	5
197	25	10	Clumped	5
197	25	10	Random	4
198	25	10	Regular	6
198	25	10	Clumped	9
198	25	10	Random	2
199	25	10	Regular	4
199	25	10	Clumped	3
199	25	10	Random	5
200	25	10	Regular	6
200	25	10	Clumped	1
200	25	10	Random	1
201	25	10	Regular	4
201	25	10	Clumped	4
201	25	10	Random	9
202	25	10	Regular	6
202	25	10	Clumped	6
202	25	10	Random	5
203	25	10	Regular	6
203	25	10	Clumped	3
203	25	10	Random	5
204	25	10	Regular	7
204	25	10	Clumped	3
204	25	10	Random	2
205	25	10	Regular	7
205	25	10	Clumped	2
205	25	10	Random	4
206	25	10	Regular	4
206	25	10	Clumped	3
206	25	10	Random	6
207	25	10	Regular	5
207	25	10	Clumped	6
207	25	10	Random	4
208	25	10	Regular	6
208	25	10	Clumped	7
208	25	10	Random	5
209	25	10	Regular	6
209	25	10	Clumped	7
209	25	10	Random	6
210	25	10	Regular	6
210	25	10	Clumped	6
210	25	10	Random	8
211	25	10	Regular	7
211	25	10	Clumped	4
211	25	10	Random	5
212	25	10	Regular	5
212	25	10	Clumped	5
212	25	10	Random	7
213	25	10	Regular	6
213	25	10	Clumped	7
213	25	10	Random	5
214	25	10	Regular	6
214	25	10	Clumped	4
214	25	10	Random	4
215	25	10	Regular	6
215	25	10	Clumped	9
215	25	10	Random	5
216	25	10	Regular	4
216	25	10	Clumped	2
216	25	10	Random	3
217	25	10	Regular	6
217	25	10	Clumped	4
217	25	10	Random	6
218	25	10	Regular	6
218	25	10	Clumped	6
218	25	10	Random	6
219	25	10	Regular	5
219	25	10	Clumped	7
219	25	10	Random	3
220	25	10	Regular	4
220	25	10	Clumped	3
220	25	10	Random	11
221	25	10	Regular	6
221	25	10	Clumped	6
221	25	10	Random	3
222	25	10	Regular	6
222	25	10	Clumped	6
222	25	10	Random	9
223	25	10	Regular	6
223	25	10	Clumped	3
223	25	10	Random	4
224	25	10	Regular	6
224	25	10	Clumped	9
224	25	10	Random	5
225	25	10	Regular	4
225	25	10	Clumped	3
225	25	10	Random	3
226	25	10	Regular	6
226	25	10	Clumped	8
226	25	10	Random	10
227	25	10	Regular	6
227	25	10	Clumped	8
227	25	10	Random	7
228	25	10	Regular	6
228	25	10	Clumped	12
228	25	10	Random	8
229	25	10	Regular	6
229	25	10	Clumped	4
229	25	10	Random	5
230	25	10	Regular	7
230	25	10	Clumped	3
230	25	10	Random	7
231	25	10	Regular	6
231	25	10	Clumped	7
231	25	10	Random	7
232	25	10	Regular	5
232	25	10	Clumped	3
232	25	10	Random	4
233	25	10	Regular	6
233	25	10	Clumped	3
233	25	10	Random	8
234	25	10	Regular	6
234	25	10	Clumped	5
234	25	10	Random	6
235	25	10	Regular	6
235	25	10	Clumped	9
235	25	10	Random	9
236	25	10	Regular	6
236	25	10	Clumped	6
236	25	10	Random	7
237	25	10	Regular	4
237	25	10	Clumped	13
237	25	10	Random	7
238	25	10	Regular	6
238	25	10	Clumped	9
238	25	10	Random	5
239	25	10	Regular	6
239	25	10	Clumped	8
239	25	10	Random	6
240	25	10	Regular	5
240	25	10	Clumped	3
240	25	10	Random	11
241	25	10	Regular	4
241	25	10	Clumped	10
241	25	10	Random	5
242	25	10	Regular	4
242	25	10	Clumped	3
242	25	10	Random	3
243	25	10	Regular	5
243	25	10	Clumped	6
243	25	10	Random	9
244	25	10	Regular	6
244	25	10	Clumped	5
244	25	10	Random	5
245	25	10	Regular	6
245	25	10	Clumped	7
245	25	10	Random	7
246	25	10	Regular	5
246	25	10	Clumped	4
246	25	10	Random	4
247	25	10	Regular	6
247	25	10	Clumped	3
247	25	10	Random	4
248	25	10	Regular	5
248	25	10	Clumped	5
248	25	10	Random	9
249	25	10	Regular	6
249	25	10	Clumped	2
249	25	10	Random	7
250	25	10	Regular	5
250	25	10	Clumped	3
250	25	10	Random	3
251	25	10	Regular	5
251	25	10	Clumped	4
251	25	10	Random	5
252	25	10	Regular	5
252	25	10	Clumped	10
